# MEGA School Gaming Blocklist
# Format: hosts
# Compatible with AdGuard Home, Pi-hole, pfBlockerNG
# Blocks browser games, .io games, unblocked games and gaming portals

0.0.0.0 crazygames.com
0.0.0.0 www.crazygames.com
0.0.0.0 crazygamesfiles.com
0.0.0.0 poki.com
0.0.0.0 www.poki.com
0.0.0.0 poki.io
0.0.0.0 poki.dk
0.0.0.0 poki-gdn.com
0.0.0.0 poki-cdn.com

0.0.0.0 friv.com
0.0.0.0 www.friv.com
0.0.0.0 y8.com
0.0.0.0 www.y8.com
0.0.0.0 y9gamer.com
0.0.0.0 coolmathgames.com
0.0.0.0 silvergames.com
0.0.0.0 armorgames.com
0.0.0.0 kongregate.com
0.0.0.0 miniclip.com
0.0.0.0 agame.com
0.0.0.0 gamesgames.com
0.0.0.0 addictinggames.com
0.0.0.0 kizi.com
0.0.0.0 primarygames.com
0.0.0.0 gogy.com
0.0.0.0 1001games.com

0.0.0.0 twoplayergames.org
0.0.0.0 gamaverse.com
0.0.0.0 fog.com
0.0.0.0 minijuegos.com
0.0.0.0 playhop.com
0.0.0.0 gameflare.com
0.0.0.0 gamepix.com
0.0.0.0 arcadespot.com
0.0.0.0 browsergameshub.com
0.0.0.0 onlinegames.io
0.0.0.0 bestgames.com
0.0.0.0 freegames66.com
0.0.0.0 play-games.com
0.0.0.0 itch.io

# IO games
0.0.0.0 bloxd.io
0.0.0.0 paper-io.com
0.0.0.0 hole-io.com
0.0.0.0 slither.io
0.0.0.0 agar.io
0.0.0.0 diep.io
0.0.0.0 ev.io
0.0.0.0 krunker.io
0.0.0.0 zombs.io
0.0.0.0 moomoo.io
0.0.0.0 surviv.io
0.0.0.0 shellshock.io
0.0.0.0 taming.io
0.0.0.0 starblast.io
0.0.0.0 skribbl.io
0.0.0.0 gartic.io
0.0.0.0 deeeep.io
0.0.0.0 smashkarts.io

# slope / geometry dash clones
0.0.0.0 slopeonline.online
0.0.0.0 slopegame.io
0.0.0.0 slope3.com
0.0.0.0 geometrydashlitepc.io
0.0.0.0 truckgamesparking.com
0.0.0.0 run3game.com
0.0.0.0 run3.io
0.0.0.0 subwaysurfersgame.io

# unblocked games
0.0.0.0 unblockedgames66.net
0.0.0.0 unblockedgames66.org
0.0.0.0 unblockedgames66.com
0.0.0.0 unblockedgames76.net
0.0.0.0 unblockedgames77.net
0.0.0.0 unblockedgames911.net
0.0.0.0 unblockedgameswtf.com
0.0.0.0 unblockedgamesworld.com
0.0.0.0 unblockedgamespremium.com
0.0.0.0 unblockedgames24h.com
0.0.0.0 unblockedgames333.com
0.0.0.0 unblockedgamespod.com

# github mirrors
0.0.0.0 ubg365.github.io
0.0.0.0 ubg44.github.io
0.0.0.0 ubg98.github.io
0.0.0.0 ubg100.github.io
0.0.0.0 ubg89.github.io

# classroom mirrors
0.0.0.0 classroom6x.gg
0.0.0.0 classroom10x.com
0.0.0.0 classroom15x.com
0.0.0.0 classroom20x.com
0.0.0.0 classroom30x.com
0.0.0.0 classroom60x.com
0.0.0.0 classroom80x.com
0.0.0.0 classroom100x.com

# cloud gaming
0.0.0.0 now.gg
0.0.0.0 cloudgames.gg

# soundboards
0.0.0.0 myinstants.com
0.0.0.0 soundboardguy.com
0.0.0.0 101soundboards.com

# flight sim
0.0.0.0 geo-fs.com
